Timestamp,Type,Content,RawContent,Tags
1782350493610,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493650,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493691,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493734,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493776,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493817,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493859,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493901,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493943,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350493984,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494026,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494067,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494109,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494151,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494192,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494234,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494276,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494317,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494358,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494400,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494441,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494483,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494525,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494566,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494607,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494648,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494689,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494730,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494772,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494814,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494856,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494898,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494939,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350494981,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495023,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495064,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495105,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495146,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495188,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495229,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495271,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495312,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495354,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495395,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495436,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495477,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495519,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495560,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495602,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495643,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495685,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495725,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495767,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495808,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495849,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495890,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495931,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350495973,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496015,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496057,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496099,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496140,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496181,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496223,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496265,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496306,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496347,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496389,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496430,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496472,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496515,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496556,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496597,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496638,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496680,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496721,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496764,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496805,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496846,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496887,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496929,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350496971,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497013,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497055,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497097,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497138,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497179,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497221,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497262,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497304,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497346,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497388,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497429,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497470,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497512,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497554,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497596,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497638,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497679,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497721,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497761,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497802,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497844,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497885,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497927,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350497968,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498009,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498049,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498091,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498134,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498176,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498217,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498258,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498300,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498341,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498382,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498423,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498465,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498507,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498548,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498590,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498632,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498674,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498716,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498758,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498800,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498843,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498885,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498927,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350498968,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499009,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499051,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499094,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499136,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499178,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499219,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499261,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499304,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499346,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499387,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499429,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499470,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499512,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499554,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499595,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499637,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499679,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499720,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499762,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499804,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499845,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499887,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499929,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350499970,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500012,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500054,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500095,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500136,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500177,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500219,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500260,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500301,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500343,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500384,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500427,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500468,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500509,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500551,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500592,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500633,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500675,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500716,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500758,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500799,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
1782350500841,FC3 读保持寄存器,"666,0,0,0,0,0,0,0,0,0,...",,127.0.0.1:60989站点 ID: 1起始地址: 0数量: 120
